Storage Location,node1,node2
1930.0,4,15
1930.0,4,16
1930.0,5,20
1930.0,5,10
1930.0,5,6
1930.0,5,24
1930.0,5,0
1930.0,5,26
1930.0,5,2
1930.0,5,31
1930.0,5,32
1930.0,5,12
1930.0,5,30
1930.0,5,9
1930.0,5,11
1930.0,5,8
1930.0,5,19
1930.0,5,22
1930.0,5,29
1930.0,5,14
1930.0,5,15
1930.0,5,16
1930.0,20,10
1930.0,20,6
1930.0,20,24
1930.0,20,0
1930.0,20,26
1930.0,20,2
1930.0,20,31
1930.0,20,32
1930.0,20,12
1930.0,20,30
1930.0,20,9
1930.0,20,11
1930.0,20,8
1930.0,20,19
1930.0,20,22
1930.0,20,29
1930.0,20,14
1930.0,20,15
1930.0,20,16
1930.0,10,6
1930.0,10,24
1930.0,10,0
1930.0,10,26
1930.0,10,2
1930.0,10,31
1930.0,10,32
1930.0,10,12
1930.0,10,30
1930.0,10,9
1930.0,10,11
1930.0,10,8
1930.0,10,19
1930.0,10,22
1930.0,10,29
1930.0,10,14
1930.0,10,15
1930.0,10,16
1930.0,6,24
1930.0,6,0
1930.0,6,26
1930.0,6,2
1930.0,6,31
1930.0,6,32
1930.0,6,12
1930.0,6,30
1930.0,6,9
1930.0,6,11
1930.0,6,8
1930.0,6,19
1930.0,6,22
1930.0,6,29
1930.0,6,14
1930.0,6,15
1930.0,6,16
1930.0,24,0
1930.0,24,26
1930.0,24,2
1930.0,24,31
1930.0,24,32
1930.0,24,12
1930.0,24,30
1930.0,24,9
1930.0,24,11
1930.0,24,8
1930.0,24,19
1930.0,24,22
1930.0,24,29
1930.0,24,14
1930.0,24,15
1930.0,24,16
1930.0,0,26
1930.0,0,2
1930.0,0,31
1930.0,0,32
1930.0,0,12
1930.0,0,30
1930.0,0,9
1930.0,0,11
1930.0,0,8
1930.0,0,19
1930.0,0,22
1930.0,0,29
1930.0,0,14
1930.0,0,15
1930.0,0,16
1930.0,26,2
1930.0,26,31
1930.0,26,32
1930.0,26,12
1930.0,26,30
1930.0,26,9
1930.0,26,11
1930.0,26,8
1930.0,26,19
1930.0,26,22
1930.0,26,29
1930.0,26,14
1930.0,26,15
1930.0,26,16
1930.0,2,31
1930.0,2,32
1930.0,2,12
1930.0,2,30
1930.0,2,9
1930.0,2,11
1930.0,2,8
1930.0,2,19
1930.0,2,22
1930.0,2,29
1930.0,2,14
1930.0,2,15
1930.0,2,16
1930.0,31,32
1930.0,31,12
1930.0,31,30
1930.0,31,9
1930.0,31,11
1930.0,31,8
1930.0,31,19
1930.0,31,22
1930.0,31,29
1930.0,31,14
1930.0,31,15
1930.0,31,16
1930.0,32,12
1930.0,32,30
1930.0,32,9
1930.0,32,11
1930.0,32,8
1930.0,32,19
1930.0,32,22
1930.0,32,29
1930.0,32,14
1930.0,32,15
1930.0,32,16
1930.0,12,30
1930.0,12,9
1930.0,12,11
1930.0,12,8
1930.0,12,19
1930.0,12,22
1930.0,12,29
1930.0,12,14
1930.0,12,15
1930.0,12,16
1930.0,30,9
1930.0,30,11
1930.0,30,8
1930.0,30,19
1930.0,30,22
1930.0,30,29
1930.0,30,14
1930.0,30,15
1930.0,30,16
1930.0,9,11
1930.0,9,8
1930.0,9,19
1930.0,9,22
1930.0,9,29
1930.0,9,14
1930.0,9,15
1930.0,9,16
1930.0,11,8
1930.0,11,19
1930.0,11,22
1930.0,11,29
1930.0,11,14
1930.0,11,15
1930.0,11,16
1930.0,8,19
1930.0,8,22
1930.0,8,29
1930.0,8,14
1930.0,8,15
1930.0,8,16
1930.0,19,22
1930.0,19,29
1930.0,19,14
1930.0,19,15
1930.0,19,16
1930.0,22,29
1930.0,22,14
1930.0,22,15
1930.0,22,16
1930.0,29,14
1930.0,29,15
1930.0,29,16
1930.0,14,15
1930.0,14,16
1930.0,15,16
2030.0,9,4
2030.0,9,19
2030.0,9,12
2030.0,9,10
2030.0,9,1
2030.0,9,20
2030.0,9,24
2030.0,9,0
2030.0,9,11
2030.0,9,31
2030.0,9,26
2030.0,9,3
2030.0,9,32
2030.0,9,28
2030.0,9,6
2030.0,9,5
2030.0,9,2
2030.0,9,22
2030.0,9,23
2030.0,9,8
2030.0,9,18
2030.0,9,29
2030.0,9,30
2030.0,9,13
2030.0,9,27
2030.0,9,33
2030.0,9,38
2030.0,9,39
2030.0,4,19
2030.0,4,12
2030.0,4,10
2030.0,4,1
2030.0,4,20
2030.0,4,24
2030.0,4,0
2030.0,4,11
2030.0,4,31
2030.0,4,26
2030.0,4,3
2030.0,4,32
2030.0,4,28
2030.0,4,6
2030.0,4,5
2030.0,4,2
2030.0,4,22
2030.0,4,23
2030.0,4,8
2030.0,4,18
2030.0,4,29
2030.0,4,30
2030.0,4,13
2030.0,4,27
2030.0,4,33
2030.0,4,38
2030.0,4,39
2030.0,19,12
2030.0,19,10
2030.0,19,1
2030.0,19,20
2030.0,19,24
2030.0,19,0
2030.0,19,11
2030.0,19,31
2030.0,19,26
2030.0,19,3
2030.0,19,32
2030.0,19,28
2030.0,19,6
2030.0,19,5
2030.0,19,2
2030.0,19,22
2030.0,19,23
2030.0,19,8
2030.0,19,18
2030.0,19,29
2030.0,19,30
2030.0,19,13
2030.0,19,27
2030.0,19,33
2030.0,19,38
2030.0,19,39
2030.0,12,10
2030.0,12,1
2030.0,12,20
2030.0,12,24
2030.0,12,0
2030.0,12,11
2030.0,12,31
2030.0,12,26
2030.0,12,3
2030.0,12,32
2030.0,12,28
2030.0,12,6
2030.0,12,5
2030.0,12,2
2030.0,12,22
2030.0,12,23
2030.0,12,8
2030.0,12,18
2030.0,12,29
2030.0,12,30
2030.0,12,13
2030.0,12,27
2030.0,12,33
2030.0,12,38
2030.0,12,39
2030.0,10,1
2030.0,10,20
2030.0,10,24
2030.0,10,0
2030.0,10,11
2030.0,10,31
2030.0,10,26
2030.0,10,3
2030.0,10,32
2030.0,10,28
2030.0,10,6
2030.0,10,5
2030.0,10,2
2030.0,10,22
2030.0,10,23
2030.0,10,8
2030.0,10,18
2030.0,10,29
2030.0,10,30
2030.0,10,13
2030.0,10,27
2030.0,10,33
2030.0,10,38
2030.0,10,39
2030.0,1,20
2030.0,1,24
2030.0,1,0
2030.0,1,11
2030.0,1,31
2030.0,1,26
2030.0,1,3
2030.0,1,32
2030.0,1,28
2030.0,1,6
2030.0,1,5
2030.0,1,2
2030.0,1,22
2030.0,1,23
2030.0,1,8
2030.0,1,18
2030.0,1,29
2030.0,1,30
2030.0,1,13
2030.0,1,27
2030.0,1,33
2030.0,1,38
2030.0,1,39
2030.0,20,24
2030.0,20,0
2030.0,20,11
2030.0,20,31
2030.0,20,26
2030.0,20,3
2030.0,20,32
2030.0,20,28
2030.0,20,6
2030.0,20,5
2030.0,20,2
2030.0,20,22
2030.0,20,23
2030.0,20,8
2030.0,20,18
2030.0,20,29
2030.0,20,30
2030.0,20,13
2030.0,20,27
2030.0,20,33
2030.0,20,38
2030.0,20,39
2030.0,24,0
2030.0,24,11
2030.0,24,31
2030.0,24,26
2030.0,24,3
2030.0,24,32
2030.0,24,28
2030.0,24,6
2030.0,24,5
2030.0,24,2
2030.0,24,22
2030.0,24,23
2030.0,24,8
2030.0,24,18
2030.0,24,29
2030.0,24,30
2030.0,24,13
2030.0,24,27
2030.0,24,33
2030.0,24,38
2030.0,24,39
2030.0,0,11
2030.0,0,31
2030.0,0,26
2030.0,0,3
2030.0,0,32
2030.0,0,28
2030.0,0,6
2030.0,0,5
2030.0,0,2
2030.0,0,22
2030.0,0,23
2030.0,0,8
2030.0,0,18
2030.0,0,29
2030.0,0,30
2030.0,0,13
2030.0,0,27
2030.0,0,33
2030.0,0,38
2030.0,0,39
2030.0,11,31
2030.0,11,26
2030.0,11,3
2030.0,11,32
2030.0,11,28
2030.0,11,6
2030.0,11,5
2030.0,11,2
2030.0,11,22
2030.0,11,23
2030.0,11,8
2030.0,11,18
2030.0,11,29
2030.0,11,30
2030.0,11,13
2030.0,11,27
2030.0,11,33
2030.0,11,38
2030.0,11,39
2030.0,31,26
2030.0,31,3
2030.0,31,32
2030.0,31,28
2030.0,31,6
2030.0,31,5
2030.0,31,2
2030.0,31,22
2030.0,31,23
2030.0,31,8
2030.0,31,18
2030.0,31,29
2030.0,31,30
2030.0,31,13
2030.0,31,27
2030.0,31,33
2030.0,31,38
2030.0,31,39
2030.0,26,3
2030.0,26,32
2030.0,26,28
2030.0,26,6
2030.0,26,5
2030.0,26,2
2030.0,26,22
2030.0,26,23
2030.0,26,8
2030.0,26,18
2030.0,26,29
2030.0,26,30
2030.0,26,13
2030.0,26,27
2030.0,26,33
2030.0,26,38
2030.0,26,39
2030.0,3,32
2030.0,3,28
2030.0,3,6
2030.0,3,5
2030.0,3,2
2030.0,3,22
2030.0,3,23
2030.0,3,8
2030.0,3,18
2030.0,3,29
2030.0,3,30
2030.0,3,13
2030.0,3,27
2030.0,3,33
2030.0,3,38
2030.0,3,39
2030.0,32,28
2030.0,32,6
2030.0,32,5
2030.0,32,2
2030.0,32,22
2030.0,32,23
2030.0,32,8
2030.0,32,18
2030.0,32,29
2030.0,32,30
2030.0,32,13
2030.0,32,27
2030.0,32,33
2030.0,32,38
2030.0,32,39
2030.0,28,6
2030.0,28,5
2030.0,28,2
2030.0,28,22
2030.0,28,23
2030.0,28,8
2030.0,28,18
2030.0,28,29
2030.0,28,30
2030.0,28,13
2030.0,28,27
2030.0,28,33
2030.0,28,38
2030.0,28,39
2030.0,6,5
2030.0,6,2
2030.0,6,22
2030.0,6,23
2030.0,6,8
2030.0,6,18
2030.0,6,29
2030.0,6,30
2030.0,6,13
2030.0,6,27
2030.0,6,33
2030.0,6,38
2030.0,6,39
2030.0,5,2
2030.0,5,22
2030.0,5,23
2030.0,5,8
2030.0,5,18
2030.0,5,29
2030.0,5,30
2030.0,5,13
2030.0,5,27
2030.0,5,33
2030.0,5,38
2030.0,5,39
2030.0,2,22
2030.0,2,23
2030.0,2,8
2030.0,2,18
2030.0,2,29
2030.0,2,30
2030.0,2,13
2030.0,2,27
2030.0,2,33
2030.0,2,38
2030.0,2,39
2030.0,22,23
2030.0,22,8
2030.0,22,18
2030.0,22,29
2030.0,22,30
2030.0,22,13
2030.0,22,27
2030.0,22,33
2030.0,22,38
2030.0,22,39
2030.0,23,8
2030.0,23,18
2030.0,23,29
2030.0,23,30
2030.0,23,13
2030.0,23,27
2030.0,23,33
2030.0,23,38
2030.0,23,39
2030.0,8,18
2030.0,8,29
2030.0,8,30
2030.0,8,13
2030.0,8,27
2030.0,8,33
2030.0,8,38
2030.0,8,39
2030.0,18,29
2030.0,18,30
2030.0,18,13
2030.0,18,27
2030.0,18,33
2030.0,18,38
2030.0,18,39
2030.0,29,30
2030.0,29,13
2030.0,29,27
2030.0,29,33
2030.0,29,38
2030.0,29,39
2030.0,30,13
2030.0,30,27
2030.0,30,33
2030.0,30,38
2030.0,30,39
2030.0,13,27
2030.0,13,33
2030.0,13,38
2030.0,13,39
2030.0,27,33
2030.0,27,38
2030.0,27,39
2030.0,33,38
2030.0,33,39
2030.0,38,39
2130.0,22,24
2130.0,22,1
2130.0,22,21
2130.0,22,31
2130.0,22,18
2130.0,22,19
2130.0,22,12
2130.0,22,23
2130.0,22,2
2130.0,22,4
2130.0,22,5
2130.0,22,26
2130.0,22,3
2130.0,22,11
2130.0,22,28
2130.0,22,7
2130.0,22,9
2130.0,22,8
2130.0,22,10
2130.0,22,20
2130.0,22,0
2130.0,24,1
2130.0,24,21
2130.0,24,31
2130.0,24,18
2130.0,24,19
2130.0,24,12
2130.0,24,23
2130.0,24,2
2130.0,24,4
2130.0,24,5
2130.0,24,26
2130.0,24,3
2130.0,24,11
2130.0,24,28
2130.0,24,7
2130.0,24,9
2130.0,24,8
2130.0,24,10
2130.0,24,20
2130.0,24,0
2130.0,1,21
2130.0,1,31
2130.0,1,18
2130.0,1,19
2130.0,1,12
2130.0,1,23
2130.0,1,2
2130.0,1,4
2130.0,1,5
2130.0,1,26
2130.0,1,3
2130.0,1,11
2130.0,1,28
2130.0,1,7
2130.0,1,9
2130.0,1,8
2130.0,1,10
2130.0,1,20
2130.0,1,0
2130.0,21,31
2130.0,21,18
2130.0,21,19
2130.0,21,12
2130.0,21,23
2130.0,21,2
2130.0,21,4
2130.0,21,5
2130.0,21,26
2130.0,21,3
2130.0,21,11
2130.0,21,28
2130.0,21,7
2130.0,21,9
2130.0,21,8
2130.0,21,10
2130.0,21,20
2130.0,21,0
2130.0,31,18
2130.0,31,19
2130.0,31,12
2130.0,31,23
2130.0,31,2
2130.0,31,4
2130.0,31,5
2130.0,31,26
2130.0,31,3
2130.0,31,11
2130.0,31,28
2130.0,31,7
2130.0,31,9
2130.0,31,8
2130.0,31,10
2130.0,31,20
2130.0,31,0
2130.0,18,19
2130.0,18,12
2130.0,18,23
2130.0,18,2
2130.0,18,4
2130.0,18,5
2130.0,18,26
2130.0,18,3
2130.0,18,11
2130.0,18,28
2130.0,18,7
2130.0,18,9
2130.0,18,8
2130.0,18,10
2130.0,18,20
2130.0,18,0
2130.0,19,12
2130.0,19,23
2130.0,19,2
2130.0,19,4
2130.0,19,5
2130.0,19,26
2130.0,19,3
2130.0,19,11
2130.0,19,28
2130.0,19,7
2130.0,19,9
2130.0,19,8
2130.0,19,10
2130.0,19,20
2130.0,19,0
2130.0,12,23
2130.0,12,2
2130.0,12,4
2130.0,12,5
2130.0,12,26
2130.0,12,3
2130.0,12,11
2130.0,12,28
2130.0,12,7
2130.0,12,9
2130.0,12,8
2130.0,12,10
2130.0,12,20
2130.0,12,0
2130.0,23,2
2130.0,23,4
2130.0,23,5
2130.0,23,26
2130.0,23,3
2130.0,23,11
2130.0,23,28
2130.0,23,7
2130.0,23,9
2130.0,23,8
2130.0,23,10
2130.0,23,20
2130.0,23,0
2130.0,2,4
2130.0,2,5
2130.0,2,26
2130.0,2,3
2130.0,2,11
2130.0,2,28
2130.0,2,7
2130.0,2,9
2130.0,2,8
2130.0,2,10
2130.0,2,20
2130.0,2,0
2130.0,4,5
2130.0,4,26
2130.0,4,3
2130.0,4,11
2130.0,4,28
2130.0,4,7
2130.0,4,9
2130.0,4,8
2130.0,4,10
2130.0,4,20
2130.0,4,0
2130.0,5,26
2130.0,5,3
2130.0,5,11
2130.0,5,28
2130.0,5,7
2130.0,5,9
2130.0,5,8
2130.0,5,10
2130.0,5,20
2130.0,5,0
2130.0,26,3
2130.0,26,11
2130.0,26,28
2130.0,26,7
2130.0,26,9
2130.0,26,8
2130.0,26,10
2130.0,26,20
2130.0,26,0
2130.0,3,11
2130.0,3,28
2130.0,3,7
2130.0,3,9
2130.0,3,8
2130.0,3,10
2130.0,3,20
2130.0,3,0
2130.0,11,28
2130.0,11,7
2130.0,11,9
2130.0,11,8
2130.0,11,10
2130.0,11,20
2130.0,11,0
2130.0,28,7
2130.0,28,9
2130.0,28,8
2130.0,28,10
2130.0,28,20
2130.0,28,0
2130.0,7,9
2130.0,7,8
2130.0,7,10
2130.0,7,20
2130.0,7,0
2130.0,9,8
2130.0,9,10
2130.0,9,20
2130.0,9,0
2130.0,8,10
2130.0,8,20
2130.0,8,0
2130.0,10,20
2130.0,10,0
2130.0,20,0
2230.0,24,22
2230.0,24,31
2230.0,24,3
2230.0,24,10
2230.0,24,23
2230.0,24,9
2230.0,24,1
2230.0,24,4
2230.0,24,5
2230.0,24,26
2230.0,24,11
2230.0,24,2
2230.0,24,20
2230.0,24,30
2230.0,24,0
2230.0,24,19
2230.0,24,12
2230.0,22,31
2230.0,22,3
2230.0,22,10
2230.0,22,23
2230.0,22,9
2230.0,22,1
2230.0,22,4
2230.0,22,5
2230.0,22,26
2230.0,22,11
2230.0,22,2
2230.0,22,20
2230.0,22,30
2230.0,22,0
2230.0,22,19
2230.0,22,12
2230.0,31,3
2230.0,31,10
2230.0,31,23
2230.0,31,9
2230.0,31,1
2230.0,31,4
2230.0,31,5
2230.0,31,26
2230.0,31,11
2230.0,31,2
2230.0,31,20
2230.0,31,30
2230.0,31,0
2230.0,31,19
2230.0,31,12
2230.0,3,10
2230.0,3,23
2230.0,3,9
2230.0,3,1
2230.0,3,4
2230.0,3,5
2230.0,3,26
2230.0,3,11
2230.0,3,2
2230.0,3,20
2230.0,3,30
2230.0,3,0
2230.0,3,19
2230.0,3,12
2230.0,10,23
2230.0,10,9
2230.0,10,1
2230.0,10,4
2230.0,10,5
2230.0,10,26
2230.0,10,11
2230.0,10,2
2230.0,10,20
2230.0,10,30
2230.0,10,0
2230.0,10,19
2230.0,10,12
2230.0,23,9
2230.0,23,1
2230.0,23,4
2230.0,23,5
2230.0,23,26
2230.0,23,11
2230.0,23,2
2230.0,23,20
2230.0,23,30
2230.0,23,0
2230.0,23,19
2230.0,23,12
2230.0,9,1
2230.0,9,4
2230.0,9,5
2230.0,9,26
2230.0,9,11
2230.0,9,2
2230.0,9,20
2230.0,9,30
2230.0,9,0
2230.0,9,19
2230.0,9,12
2230.0,1,4
2230.0,1,5
2230.0,1,26
2230.0,1,11
2230.0,1,2
2230.0,1,20
2230.0,1,30
2230.0,1,0
2230.0,1,19
2230.0,1,12
2230.0,4,5
2230.0,4,26
2230.0,4,11
2230.0,4,2
2230.0,4,20
2230.0,4,30
2230.0,4,0
2230.0,4,19
2230.0,4,12
2230.0,5,26
2230.0,5,11
2230.0,5,2
2230.0,5,20
2230.0,5,30
2230.0,5,0
2230.0,5,19
2230.0,5,12
2230.0,26,11
2230.0,26,2
2230.0,26,20
2230.0,26,30
2230.0,26,0
2230.0,26,19
2230.0,26,12
2230.0,11,2
2230.0,11,20
2230.0,11,30
2230.0,11,0
2230.0,11,19
2230.0,11,12
2230.0,2,20
2230.0,2,30
2230.0,2,0
2230.0,2,19
2230.0,2,12
2230.0,20,30
2230.0,20,0
2230.0,20,19
2230.0,20,12
2230.0,30,0
2230.0,30,19
2230.0,30,12
2230.0,0,19
2230.0,0,12
2230.0,19,12
